rules-generator-1  | Successfully generated rules to /src/.sqlfluff
pgsql_container    | sh: locale: not found
pgsql_container    | 2026-03-28 16:30:42.750 UTC [35] WARNING:  no usable system locales were found
pgsql_container    | initdb: warning: enabling "trust" authentication for local connections
pgsql_container    | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
pgsql_container    | 2026-03-28 16:30:43.327 UTC [1] LOG:  starting PostgreSQL 17.9 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
pgsql_container    | 2026-03-28 16:30:43.327 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
pgsql_container    | 2026-03-28 16:30:43.327 UTC [1] LOG:  listening on IPv6 address "::", port 5432
pgsql_container    | 2026-03-28 16:30:43.329 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
pgsql_container    | 2026-03-28 16:30:43.332 UTC [57] LOG:  database system was shut down at 2026-03-28 16:30:43 UTC
pgsql_container    | 2026-03-28 16:30:43.335 UTC [1] LOG:  database system is ready to accept connections
pgsql_container    | 2026-03-28 16:31:00.923 UTC [88] WARNING:  COVER_ME 2181a7c5eb0a3058
pgsql_container    | 2026-03-28 16:31:00.923 UTC [88] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('2181a7c5eb0a3058')"
pgsql_container    |    PL/pgSQL function common.get_accounting_start_date() line 3 at PERFORM
pgsql_container    | 2026-03-28 16:31:00.923 UTC [88] WARNING:  COVER_ME 356914a9e4744caa
pgsql_container    | 2026-03-28 16:31:00.923 UTC [88] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('356914a9e4744caa')"
pgsql_container    |    PL/pgSQL function common.get_accounting_start_date() line 3 at PERFORM
pgsql_container    | 2026-03-28 16:31:00.924 UTC [88] WARNING:  COVER_ME 3ddea85b2750d84f
pgsql_container    | 2026-03-28 16:31:00.924 UTC [88] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('3ddea85b2750d84f')"
pgsql_container    |    PL/pgSQL function common.get_accounting_end_date() line 3 at PERFORM
